Wall clock time:                 43201.00
 Total CPU time used:             43200.00

 Total no. of BaR iterations:   93935
 Best solution found at node:   63664
 Max. no. of nodes in memory:   68491
 
 All done
===========================================================================
time: 43201.6148

obj_var : Size=1, Index=None
        (3, 18.0) :   0.0 :  9.26043408622e-11 :   0.0
        (3, 21.0) :   0.0 :  4.98494648338e-11 :   0.0
        (3, 24.0) :   0.0 : -1.21587379054e-10 :   0.0
        (3, 27.0) :   0.0 :  -1.2501916169e-11 :   0.0
        (3, 30.0) :   0.0 :  3.10242666279e-09 :   0.0
        (3, 33.0) :   0.0 :  1.57406521151e-09 :   0.0
        (3, 36.0) :   0.0 : -5.62724866704e-12 :   0.0
        (3, 39.0) :   0.0 :  1.31546225302e-10 :   0.0
        (3, 42.0) :   0.0 :  8.88068785176e-12 :   0.0
        (3, 45.0) :   0.0 :  5.24754198428e-11 :   0.0
        (3, 48.0) :   0.0 : -9.75069261444e-11 :   0.0
        (3, 51.0) :   0.0 :  1.23159003829e-10 :   0.0
        (3, 54.0) :   0.0 :  2.46521865421e-10 :   0.0
        (3, 57.0) :   0.0 :  -6.3403596956e-10 :   0.0
          (3, 60) :   0.0 :   7.4840064701e-12 :   0.0
           (4, 0) :   0.0 :                0.0 :   0.0
         (4, 3.0) :   0.0 :  9.15604376171e-12 :   0.0
         (4, 6.0) :   0.0 :  2.91873964234e-11 :   0.0
         (4, 9.0) :   0.0 :  5.34163512034e-12 :   0.0
        (4, 12.0) :   0.0 :  2.22578205866e-12 :   0.0
        (4, 15.0) :   0.0 :  3.01459551766e-12 :   0.0
        (4, 18.0) :   0.0 :  4.71223129961e-11 :   0.0
        (4, 21.0) :   0.0 :  7.84437514945e-11 :   0.0
        (4, 24.0) :   0.0 :   7.3462312622e-12 :   0.0
        (4, 27.0) :   0.0 : -3.04506975191e-11 :   0.0
        (4, 30.0) :   0.0 :  1.61228287665e-11 :   0.0
        (4, 33.0) :   0.0 :  1.09038642698e-10 :   0.0
        (4, 36.0) :   0.0 : -4.55739682104e-11 :   0.0
        (4, 39.0) :   0.0 :  4.69311103868e-10 :   0.0
        (4, 42.0) :   0.0 :  7.08347089318e-10 :   0.0
        (4, 45.0) :   0.0 :  9.35561628168e-10 :   0.0
        (4, 48.0) :   0.0 :    3.976525359e-11 :   0.0
        (4, 51.0) :   0.0 :  1.58815960383e-10 :   0.0
        (4, 54.0) :   0.0 :  1.28198243687e-10 :   0.0
        (4, 57.0) :   0.0 :  5.12845321765e-12 :   0.0
          (4, 60) :   0.0 :  3.87946619274e-13 :   0.0
           (5, 0) :   0.0 :                0.0 :   0.0
         (5, 3.0) :   0.0 :  1.22826174145e-12 :   0.0
         (5, 6.0) :   0.0 :  2.85057773827e-12 :   0.0
         (5, 9.0) :   0.0 :  2.40528517242e-13 :   0.0
        (5, 12.0) :   0.0 :  9.47124323414e-14 :   0.0
        (5, 15.0) :   0.0 :  3.65115923606e-14 :   0.0
        (5, 18.0) :   0.0 :  8.27933208103e-13 :   0.0
        (5, 21.0) :   0.0 :  1.59872549227e-12 :   0.0
        (5, 24.0) :   0.0 :  1.15140709467e-12 :   0.0
        (5, 27.0) :   0.0 :  2.19309813365e-13 :   0.0
        (5, 30.0) :   0.0 :  1.16438109155e-13 :   0.0
        (5, 33.0) :   0.0 :  2.78752715355e-13 :   0.0
        (5, 36.0) :   0.0 :  1.50247869701e-13 :   0.0
        (5, 39.0) :   0.0 : -7.38629504782e-11 :   0.0
        (5, 42.0) :   0.0 : -8.33886848461e-11 :   0.0
        (5, 45.0) :   0.0 : -7.95894322669e-11 :   0.0
        (5, 48.0) :   0.0 :  1.06925648891e-11 :   0.0
        (5, 51.0) :   0.0 :  1.11962301236e-09 :   0.0
        (5, 54.0) :   0.0 : -1.76483327952e-10 :   0.0
        (5, 57.0) :   0.0 :  2.99779992496e-11 :   0.0
          (5, 60) :   0.0 :  3.23761156773e-12 :   0.0
    _F0 : Size=21
        Key  : Lower : Body               : Upper
           0 :   0.0 :                0.0 :   0.0
         3.0 :   0.0 :                0.0 :   0.0
         6.0 :   0.0 :                0.0 :   0.0
         9.0 :   0.0 :                0.0 :   0.0
        12.0 :   0.0 :                0.0 :   0.0
        15.0 :   0.0 :                0.0 :   0.0
        18.0 :   0.0 :                0.0 :   0.0
        21.0 :   0.0 :                0.0 :   0.0
        24.0 :   0.0 :                0.0 :   0.0
        27.0 :   0.0 :                0.0 :   0.0
        30.0 :   0.0 :                0.0 :   0.0
        33.0 :   0.0 :                0.0 :   0.0
        36.0 :   0.0 :                0.0 :   0.0
        39.0 :   0.0 :                0.0 :   0.0
        42.0 :   0.0 : -2.77555756156e-17 :   0.0
        45.0 :   0.0 :                0.0 :   0.0
        48.0 :   0.0 :                0.0 :   0.0
        51.0 :   0.0 :  6.93889390391e-18 :   0.0
        54.0 :   0.0 :  6.93889390391e-18 :   0.0
        57.0 :   0.0 :  1.38777878078e-17 :   0.0
          60 :   0.0 :  6.93889390391e-18 :   0.0
    _delL : Size=105
        Key       : Lower : Body               : Upper
           (1, 0) :   0.0 :                0.0 :   0.0
         (1, 3.0) :   0.0 :                0.0 :   0.0
         (1, 6.0) :   0.0 :                0.0 :   0.0
         (1, 9.0) :   0.0 :                0.0 :   0.0
        (1, 12.0) :   0.0 :                0.0 :   0.0
        (1, 15.0) :   0.0 :                0.0 :   0.0
        (1, 18.0) :   0.0 :                0.0 :   0.0
        (1, 21.0) :   0.0 :                0.0 :   0.0
        (1, 24.0) :   0.0 :                0.0 :   0.0
        (1, 27.0) :   0.0 :                0.0 :   0.0
        (1, 30.0) :   0.0 :                0.0 :   0.0
        (1, 33.0) :   0.0 :                0.0 :   0.0
        (1, 36.0) :   0.0 :                0.0 :   0.0
        (1, 39.0) :   0.0 :                0.0 :   0.0
        (1, 42.0) :   0.0 :                0.0 :   0.0
        (1, 45.0) :   0.0 :                0.0 :   0.0
        (1, 48.0) :   0.0 :  1.11022302463e-16 :   0.0
        (1, 51.0) :   0.0 : -1.11022302463e-16 :   0.0
        (1, 54.0) :   0.0 : -1.11022302463e-16 :   0.0
        (1, 57.0) :   0.0 :                0.0 :   0.0
          (1, 60) :   0.0 :                0.0 :   0.0
           (2, 0) :   0.0 :                0.0 :   0.0
         (2, 3.0) :   0.0 :                0.0 :   0.0
         (2, 6.0) :   0.0 :                0.0 :   0.0
         (2, 9.0) :   0.0 :                0.0 :   0.0
        (2, 12.0) :   0.0 :                0.0 :   0.0
        (2, 15.0) :   0.0 :                0.0 :   0.0
        (2, 18.0) :   0.0 :                0.0 :   0.0
        (2, 21.0) :   0.0 :                0.0 :   0.0
        (2, 24.0) :   0.0 :                0.0 :   0.0
        (2, 27.0) :   0.0 :                0.0 :   0.0
        (2, 30.0) :   0.0 : -1.11022302463e-16 :   0.0
        (2, 33.0) :   0.0 : -1.66533453694e-16 :   0.0
        (2, 36.0) :   0.0 :                0.0 :   0.0
        (2, 39.0) :   0.0 : -1.11022302463e-16 :   0.0
        (2, 42.0) :   0.0 : -1.11022302463e-16 :   0.0
        (2, 45.0) :   0.0 : -1.11022302463e-16 :   0.0
        (2, 48.0) :   0.0 :                0.0 :   0.0
        (2, 51.0) :   0.0 : -1.11022302463e-16 :   0.0
        (2, 54.0) :   0.0 :                0.0 :   0.0
        (2, 57.0) :   0.0 :  1.11022302463e-16 :   0.0
          (2, 60) :   0.0 :                0.0 :   0.0
           (3, 0) :   0.0 :                0.0 :   0.0
         (3, 3.0) :   0.0 :                0.0 :   0.0
         (3, 6.0) :   0.0 :                0.0 :   0.0
         (3, 9.0) :   0.0 :                0.0 :   0.0
        (3, 12.0) :   0.0 :                0.0 :   0.0
        (3, 15.0) :   0.0 :                0.0 :   0.0
        (3, 18.0) :   0.0 :                0.0 :   0.0
        (3, 21.0) :   0.0 :                0.0 :   0.0
        (3, 24.0) :   0.0 :                0.0 :   0.0
        (3, 27.0) :   0.0 : -1.11022302463e-16 :   0.0
        (3, 30.0) :   0.0 :  1.11022302463e-16 :   0.0
        (3, 33.0) :   0.0 :  1.11022302463e-16 :   0.0
        (3, 36.0) :   0.0 :                0.0 :   0.0
        (3, 39.0) :   0.0 :                0.0 :   0.0
        (3, 42.0) :   0.0 :                0.0 :   0.0
        (3, 45.0) :   0.0 :                0.0 :   0.0
        (3, 48.0) :   0.0 :  1.11022302463e-16 :   0.0
        (3, 51.0) :   0.0 :                0.0 :   0.0
        (3, 54.0) :   0.0 :                0.0 :   0.0
        (3, 57.0) :   0.0 : -5.55111512313e-17 :   0.0
          (3, 60) :   0.0 :                0.0 :   0.0
           (4, 0) :   0.0 :                0.0 :   0.0
         (4, 3.0) :   0.0 :                0.0 :   0.0
         (4, 6.0) :   0.0 :                0.0 :   0.0
         (4, 9.0) :   0.0 :                0.0 :   0.0
        (4, 12.0) :   0.0 :                0.0 :   0.0
        (4, 15.0) :   0.0 :                0.0 :   0.0
        (4, 18.0) :   0.0 :                0.0 :   0.0
        (4, 21.0) :   0.0 :                0.0 :   0.0
        (4, 24.0) :   0.0 :                0.0 :   0.0
        (4, 27.0) :   0.0 :                0.0 :   0.0
        (4, 30.0) :   0.0 : -1.11022302463e-16 :   0.0
        (4, 33.0) :   0.0 :                0.0 :   0.0
        (4, 36.0) :   0.0 : -1.11022302463e-16 :   0.0
        (4, 39.0) :   0.0 :  1.11022302463e-16 :   0.0
        (4, 42.0) :   0.0 :  5.55111512313e-17 :   0.0
        (4, 45.0) :   0.0 :                0.0 :   0.0
        (4, 48.0) :   0.0 :                0.0 :   0.0
        (4, 51.0) :   0.0 :  1.11022302463e-16 :   0.0
        (4, 54.0) :   0.0 :  5.55111512313e-17 :   0.0
        (4, 57.0) :   0.0 : -1.11022302463e-16 :   0.0
          (4, 60) :   0.0 :                0.0 :   0.0
           (5, 0) :   0.0 :                0.0 :   0.0
         (5, 3.0) :   0.0 :                0.0 :   0.0
         (5, 6.0) :   0.0 :                0.0 :   0.0
         (5, 9.0) :   0.0 :                0.0 :   0.0
        (5, 12.0) :   0.0 :                0.0 :   0.0
        (5, 15.0) :   0.0 :                0.0 :   0.0
        (5, 18.0) :   0.0 :                0.0 :   0.0
        (5, 21.0) :   0.0 :                0.0 :   0.0
        (5, 24.0) :   0.0 :                0.0 :   0.0
        (5, 27.0) :   0.0 :                0.0 :   0.0
        (5, 30.0) :   0.0 :                0.0 :   0.0
        (5, 33.0) :   0.0 :                0.0 :   0.0
        (5, 36.0) :   0.0 :                0.0 :   0.0
        (5, 39.0) :   0.0 :                0.0 :   0.0
        (5, 42.0) :   0.0 :                0.0 :   0.0
        (5, 45.0) :   0.0 :                0.0 :   0.0
        (5, 48.0) :   0.0 :                0.0 :   0.0
        (5, 51.0) :   0.0 :                0.0 :   0.0
        (5, 54.0) :   0.0 :                0.0 :   0.0
        (5, 57.0) :   0.0 :                0.0 :   0.0
          (5, 60) :   0.0 :                0.0 :   0.0
    _slacks : Size=84
        Key       : Lower : Body               : Upper
           (1, 0) :   0.0 :                0.0 :   0.0
         (1, 3.0) :   0.0 :                0.0 :   0.0
         (1, 6.0) :   0.0 :                0.0 :   0.0
         (1, 9.0) :   0.0 : -5.55111512313e-17 :   0.0
        (1, 12.0) :   0.0 :                0.0 :   0.0
        (1, 15.0) :   0.0 :                0.0 :   0.0
        (1, 18.0) :   0.0 :                0.0 :   0.0
        (1, 21.0) :   0.0 :                0.0 :   0.0
        (1, 24.0) :   0.0 :                0.0 :   0.0
        (1, 27.0) :   0.0 :  2.63677968348e-16 :   0.0
        (1, 30.0) :   0.0 : -5.55111512313e-17 :   0.0
        (1, 33.0) :   0.0 :  1.28369537222e-16 :   0.0
        (1, 36.0) :   0.0 :  1.66533453694e-16 :   0.0
        (1, 39.0) :   0.0 :  2.77555756156e-17 :   0.0
        (1, 42.0) :   0.0 :  2.77555756156e-17 :   0.0
        (1, 45.0) :   0.0 :  2.49800180541e-16 :   0.0
        (1, 48.0) :   0.0 : -8.32667268469e-17 :   0.0
        (1, 51.0) :   0.0 :  5.55111512313e-17 :   0.0
        (1, 54.0) :   0.0 : -1.94289029309e-16 :   0.0
        (1, 57.0) :   0.0 :  1.66533453694e-16 :   0.0
          (1, 60) :   0.0 :  5.55111512313e-17 :   0.0
           (2, 0) :   0.0 :                0.0 :   0.0
         (2, 3.0) :   0.0 : -1.11022302463e-16 :   0.0
         (2, 6.0) :   0.0 :  5.55111512313e-17 :   0.0
         (2, 9.0) :   0.0 : -1.11022302463e-16 :   0.0
        (2, 12.0) :   0.0 : -1.11022302463e-16 :   0.0
        (2, 15.0) :   0.0 :  1.11022302463e-16 :   0.0
        (2, 18.0) :   0.0 :  2.77555756156e-17 :   0.0
        (2, 21.0) :   0.0 :                0.0 :   0.0
        (2, 24.0) :   0.0 :  6.93889390391e-18 :   0.0
        (2, 27.0) :   0.0 : -4.51028103754e-17 :   0.0
        (2, 30.0) :   0.0 :  1.38777878078e-17 :   0.0
        (2, 33.0) :   0.0 : -1.38777878078e-16 :   0.0
        (2, 36.0) :   0.0 : -5.55111512313e-17 :   0.0
        (2, 39.0) :   0.0 :  8.32667268469e-17 :   0.0
        (2, 42.0) :   0.0 : -2.77555756156e-16 :   0.0
        (2, 45.0) :   0.0 : -5.55111512313e-17 :   0.0
        (2, 48.0) :   0.0 : -8.32667268469e-17 :   0.0
        (2, 51.0) :   0.0 :  1.11022302463e-16 :   0.0
        (2, 54.0) :   0.0 :  1.38777878078e-16 :   0.0
        (2, 57.0) :   0.0 : -3.33066907388e-16 :   0.0
          (2, 60) :   0.0 : -8.32667268469e-17 :   0.0
           (3, 0) :   0.0 :                0.0 :   0.0
         (3, 3.0) :   0.0 :  5.55111512313e-17 :   0.0
         (3, 6.0) :   0.0 :  5.55111512313e-17 :   0.0
         (3, 9.0) :   0.0 :  5.55111512313e-17 :   0.0
        (3, 12.0) :   0.0 :                0.0 :   0.0
        (3, 15.0) :   0.0 : -1.11022302463e-16 :   0.0
        (3, 18.0) :   0.0 : -2.77555756156e-17 :   0.0
        (3, 21.0) :   0.0 :  2.77555756156e-17 :   0.0
        (3, 24.0) :   0.0 :  2.08166817117e-17 :   0.0
        (3, 27.0) :   0.0 :  1.35308431126e-16 :   0.0
        (3, 30.0) :   0.0 : -2.91433543964e-16 :   0.0
        (3, 33.0) :   0.0 :  5.55111512313e-17 :   0.0
        (3, 36.0) :   0.0 :  1.66533453694e-16 :   0.0
        (3, 39.0) :   0.0 :                0.0 :   0.0
        (3, 42.0) :   0.0 :  5.55111512313e-17 :   0.0
        (3, 45.0) :   0.0 : -5.55111512313e-17 :   0.0
        (3, 48.0) :   0.0 : -1.38777878078e-16 :   0.0
        (3, 51.0) :   0.0 :                0.0 :   0.0
        (3, 54.0) :   0.0 : -2.77555756156e-17 :   0.0
        (3, 57.0) :   0.0 :  1.11022302463e-16 :   0.0
          (3, 60) :   0.0 :  5.55111512313e-17 :   0.0
           (4, 0) :   0.0 :                0.0 :   0.0
         (4, 3.0) :   0.0 : -5.55111512313e-17 :   0.0
         (4, 6.0) :   0.0 :                0.0 :   0.0
         (4, 9.0) :   0.0 : -5.55111512313e-17 :   0.0
        (4, 12.0) :   0.0 : -1.11022302463e-16 :   0.0
        (4, 15.0) :   0.0 :                0.0 :   0.0
        (4, 18.0) :   0.0 :  2.77555756156e-17 :   0.0
        (4, 21.0) :   0.0 :  9.71445146547e-17 :   0.0
        (4, 24.0) :   0.0 :  2.08166817117e-17 :   0.0
        (4, 27.0) :   0.0 :  1.56125112838e-17 :   0.0
        (4, 30.0) :   0.0 : -5.55111512313e-17 :   0.0
        (4, 33.0) :   0.0 :  2.22044604925e-16 :   0.0
        (4, 36.0) :   0.0 :                0.0 :   0.0
        (4, 39.0) :   0.0 : -8.32667268469e-17 :   0.0
        (4, 42.0) :   0.0 :  1.66533453694e-16 :   0.0
        (4, 45.0) :   0.0 : -1.11022302463e-16 :   0.0
        (4, 48.0) :   0.0 :  1.66533453694e-16 :   0.0
        (4, 51.0) :   0.0 : -5.55111512313e-17 :   0.0
        (4, 54.0) :   0.0 :                0.0 :   0.0
        (4, 57.0) :   0.0 :  2.77555756156e-17 :   0.0
          (4, 60) :   0.0 : -1.11022302463e-16 :   0.0
    _ysum : Size=105
        Key       : Lower : Body : Upper
           (1, 0) :   1.0 :  1.0 :   1.0
         (1, 3.0) :   1.0 :  1.0 :   1.0
         (1, 6.0) :   1.0 :  1.0 :   1.0
         (1, 9.0) :   1.0 :  1.0 :   1.0
        (1, 12.0) :   1.0 :  1.0 :   1.0
        (1, 15.0) :   1.0 :  1.0 :   1.0
        (1, 18.0) :   1.0 :  1.0 :   1.0
        (1, 21.0) :   1.0 :  1.0 :   1.0
        (1, 24.0) :   1.0 :  1.0 :   1.0
        (1, 27.0) :   1.0 :  1.0 :   1.0
        (1, 30.0) :   1.0 :  1.0 :   1.0
        (1, 33.0) :   1.0 :  1.0 :   1.0
        (1, 36.0) :   1.0 :  1.0 :   1.0
        (1, 39.0) :   1.0 :  1.0 :   1.0
        (1, 42.0) :   1.0 :  1.0 :   1.0
        (1, 45.0) :   1.0 :  1.0 :   1.0
        (1, 48.0) :   1.0 :  1.0 :   1.0
        (1, 51.0) :   1.0 :  1.0 :   1.0
        (1, 54.0) :   1.0 :  1.0 :   1.0
        (1, 57.0) :   1.0 :  1.0 :   1.0
          (1, 60) :   1.0 :  1.0 :   1.0
           (2, 0) :   1.0 :  1.0 :   1.0
         (2, 3.0) :   1.0 :  1.0 :   1.0
         (2, 6.0) :   1.0 :  1.0 :   1.0
         (2, 9.0) :   1.0 :  1.0 :   1.0
        (2, 12.0) :   1.0 :  1.0 :   1.0
        (2, 15.0) :   1.0 :  1.0 :   1.0
        (2, 18.0) :   1.0 :  1.0 :   1.0
        (2, 21.0) :   1.0 :  1.0 :   1.0
        (2, 24.0) :   1.0 :  1.0 :   1.0
        (2, 27.0) :   1.0 :  1.0 :   1.0
        (2, 30.0) :   1.0 :  1.0 :   1.0
        (2, 33.0) :   1.0 :  1.0 :   1.0
        (2, 36.0) :   1.0 :  1.0 :   1.0
        (2, 39.0) :   1.0 :  1.0 :   1.0
        (2, 42.0) :   1.0 :  1.0 :   1.0
        (2, 45.0) :   1.0 :  1.0 :   1.0
        (2, 48.0) :   1.0 :  1.0 :   1.0
        (2, 51.0) :   1.0 :  1.0 :   1.0
        (2, 54.0) :   1.0 :  1.0 :   1.0
        (2, 57.0) :   1.0 :  1.0 :   1.0
          (2, 60) :   1.0 :  1.0 :   1.0
           (3, 0) :   1.0 :  1.0 :   1.0
         (3, 3.0) :   1.0 :  1.0 :   1.0
         (3, 6.0) :   1.0 :  1.0 :   1.0
         (3, 9.0) :   1.0 :  1.0 :   1.0
        (3, 12.0) :   1.0 :  1.0 :   1.0
        (3, 15.0) :   1.0 :  1.0 :   1.0
        (3, 18.0) :   1.0 :  1.0 :   1.0
        (3, 21.0) :   1.0 :  1.0 :   1.0
        (3, 24.0) :   1.0 :  1.0 :   1.0
        (3, 27.0) :   1.0 :  1.0 :   1.0
        (3, 30.0) :   1.0 :  1.0 :   1.0
        (3, 33.0) :   1.0 :  1.0 :   1.0
        (3, 36.0) :   1.0 :  1.0 :   1.0
        (3, 39.0) :   1.0 :  1.0 :   1.0
        (3, 42.0) :   1.0 :  1.0 :   1.0
        (3, 45.0) :   1.0 :  1.0 :   1.0
        (3, 48.0) :   1.0 :  1.0 :   1.0
        (3, 51.0) :   1.0 :  1.0 :   1.0
        (3, 54.0) :   1.0 :  1.0 :   1.0
        (3, 57.0) :   1.0 :  1.0 :   1.0
          (3, 60) :   1.0 :  1.0 :   1.0
           (4, 0) :   1.0 :  1.0 :   1.0
         (4, 3.0) :   1.0 :  1.0 :   1.0
         (4, 6.0) :   1.0 :  1.0 :   1.0
         (4, 9.0) :   1.0 :  1.0 :   1.0
        (4, 12.0) :   1.0 :  1.0 :   1.0
        (4, 15.0) :   1.0 :  1.0 :   1.0
        (4, 18.0) :   1.0 :  1.0 :   1.0
        (4, 21.0) :   1.0 :  1.0 :   1.0
        (4, 24.0) :   1.0 :  1.0 :   1.0
        (4, 27.0) :   1.0 :  1.0 :   1.0
        (4, 30.0) :   1.0 :  1.0 :   1.0
        (4, 33.0) :   1.0 :  1.0 :   1.0
        (4, 36.0) :   1.0 :  1.0 :   1.0
        (4, 39.0) :   1.0 :  1.0 :   1.0
        (4, 42.0) :   1.0 :  1.0 :   1.0
        (4, 45.0) :   1.0 :  1.0 :   1.0
        (4, 48.0) :   1.0 :  1.0 :   1.0
        (4, 51.0) :   1.0 :  1.0 :   1.0
        (4, 54.0) :   1.0 :  1.0 :   1.0
        (4, 57.0) :   1.0 :  1.0 :   1.0
          (4, 60) :   1.0 :  1.0 :   1.0
           (5, 0) :   1.0 :  1.0 :   1.0
         (5, 3.0) :   1.0 :  1.0 :   1.0
         (5, 6.0) :   1.0 :  1.0 :   1.0
         (5, 9.0) :   1.0 :  1.0 :   1.0
        (5, 12.0) :   1.0 :  1.0 :   1.0
        (5, 15.0) :   1.0 :  1.0 :   1.0
        (5, 18.0) :   1.0 :  1.0 :   1.0
        (5, 21.0) :   1.0 :  1.0 :   1.0
        (5, 24.0) :   1.0 :  1.0 :   1.0
        (5, 27.0) :   1.0 :  1.0 :   1.0
        (5, 30.0) :   1.0 :  1.0 :   1.0
        (5, 33.0) :   1.0 :  1.0 :   1.0
        (5, 36.0) :   1.0 :  1.0 :   1.0
        (5, 39.0) :   1.0 :  1.0 :   1.0
        (5, 42.0) :   1.0 :  1.0 :   1.0
        (5, 45.0) :   1.0 :  1.0 :   1.0
        (5, 48.0) :   1.0 :  1.0 :   1.0
        (5, 51.0) :   1.0 :  1.0 :   1.0
        (5, 54.0) :   1.0 :  1.0 :   1.0
        (5, 57.0) :   1.0 :  1.0 :   1.0
          (5, 60) :   1.0 :  1.0 :   1.0
    ICs : Size=5
        Key : Lower  : Body   : Upper
          1 : 0.0001 : 0.0001 : 0.0001
          2 : 0.0001 : 0.0001 : 0.0001
          3 : 0.0001 : 0.0001 : 0.0001
          4 : 0.0001 : 0.0001 : 0.0001
          5 : 0.0001 : 0.0001 : 0.0001
    dLdt_disc_eq : Size=100
        Key       : Lower : Body               : Upper
         (1, 3.0) :   0.0 : -4.72538674856e-14 :   0.0
         (1, 6.0) :   0.0 : -3.18009507616e-14 :   0.0
         (1, 9.0) :   0.0 : -2.26485497024e-14 :   0.0
        (1, 12.0) :   0.0 : -1.65839564303e-14 :   0.0
        (1, 15.0) :   0.0 : -1.23390880846e-14 :   0.0
        (1, 18.0) :   0.0 : -9.29985255471e-15 :   0.0
        (1, 21.0) :   0.0 : -7.05078356811e-15 :   0.0
        (1, 24.0) :   0.0 : -8.46892000972e-15 :   0.0
        (1, 27.0) :   0.0 : -1.80792880666e-14 :   0.0
        (1, 30.0) :   0.0 :  -1.8124390877e-14 :   0.0
        (1, 33.0) :   0.0 : -1.82041881569e-14 :   0.0
        (1, 36.0) :   0.0 : -1.82076576039e-14 :   0.0
        (1, 39.0) :   0.0 : -1.52863832703e-14 :   0.0
        (1, 42.0) :   0.0 : -7.79844938625e-15 :   0.0
        (1, 45.0) :   0.0 : -2.03667378101e-16 :   0.0
        (1, 48.0) :   0.0 :  1.33703811911e-15 :   0.0
        (1, 51.0) :   0.0 :                0.0 :   0.0
        (1, 54.0) :   0.0 :                0.0 :   0.0
        (1, 57.0) :   0.0 :  1.94289029309e-15 :   0.0
          (1, 60) :   0.0 : -1.94289029309e-15 :   0.0
         (2, 3.0) :   0.0 : -2.44387843296e-14 :   0.0
         (2, 6.0) :   0.0 : -1.71390679427e-14 :   0.0
         (2, 9.0) :   0.0 : -1.96093141724e-14 :   0.0
        (2, 12.0) :   0.0 : -1.85337856173e-14 :   0.0
        (2, 15.0) :   0.0 : -1.68545732926e-14 :   0.0
        (2, 18.0) :   0.0 : -1.80098991276e-14 :   0.0
        (2, 21.0) :   0.0 : -2.04697370165e-14 :   0.0
        (2, 24.0) :   0.0 : -2.03517758202e-14 :   0.0
        (2, 27.0) :   0.0 : -1.80168380215e-14 :   0.0
        (2, 30.0) :   0.0 : -1.82596993081e-14 :   0.0
        (2, 33.0) :   0.0 : -1.80792880666e-14 :   0.0
        (2, 36.0) :   0.0 : -1.81903103691e-14 :   0.0
        (2, 39.0) :   0.0 : -1.53575069328e-14 :   0.0
        (2, 42.0) :   0.0 : -7.72559100026e-15 :   0.0
        (2, 45.0) :   0.0 : -2.93981419069e-16 :   0.0
        (2, 48.0) :   0.0 :  1.36240844995e-15 :   0.0
        (2, 51.0) :   0.0 :                0.0 :   0.0
        (2, 54.0) :   0.0 :  3.16413562018e-15 :   0.0
        (2, 57.0) :   0.0 : -8.16013923099e-15 :   0.0
          (2, 60) :   0.0 :  4.99600361081e-15 :   0.0
         (3, 3.0) :   0.0 : -2.07923955831e-14 :   0.0
         (3, 6.0) :   0.0 : -2.02546313055e-14 :   0.0
         (3, 9.0) :   0.0 : -2.01574867909e-14 :   0.0
        (3, 12.0) :   0.0 : -1.85372550643e-14 :   0.0
        (3, 15.0) :   0.0 : -1.68511038456e-14 :   0.0
        (3, 18.0) :   0.0 : -1.79994907867e-14 :   0.0
        (3, 21.0) :   0.0 : -2.04766759104e-14 :   0.0
        (3, 24.0) :   0.0 : -2.03448369263e-14 :   0.0
        (3, 27.0) :   0.0 : -1.81035741953e-14 :   0.0
        (3, 30.0) :   0.0 : -1.81347992179e-14 :   0.0
        (3, 33.0) :   0.0 : -1.82458215203e-14 :   0.0
        (3, 36.0) :   0.0 :  -1.8127860324e-14 :   0.0
        (3, 39.0) :   0.0 : -1.52638318651e-14 :   0.0
        (3, 42.0) :   0.0 : -7.84008274968e-15 :   0.0
        (3, 45.0) :   0.0 : -2.37386065666e-16 :   0.0
        (3, 48.0) :   0.0 :  1.36956418428e-15 :   0.0
        (3, 51.0) :   0.0 :                0.0 :   0.0
        (3, 54.0) :   0.0 :  3.16413562018e-15 :   0.0
        (3, 57.0) :   0.0 : -6.27276008913e-15 :   0.0
          (3, 60) :   0.0 :  3.10862446895e-15 :   0.0
         (4, 3.0) :   0.0 : -6.13658429627e-15 :   0.0
         (4, 6.0) :   0.0 : -2.76167977376e-14 :   0.0
         (4, 9.0) :   0.0 : -2.54136989231e-14 :   0.0
        (4, 12.0) :   0.0 : -2.21211937657e-14 :   0.0
        (4, 15.0) :   0.0 : -1.64972202565e-14 :   0.0
        (4, 18.0) :   0.0 : -1.68094704822e-14 :   0.0
        (4, 21.0) :   0.0 : -2.04627981226e-14 :   0.0
        (4, 24.0) :   0.0 : -2.03413674793e-14 :   0.0
        (4, 27.0) :   0.0 : -1.80619408319e-14 :   0.0
        (4, 30.0) :   0.0 : -1.83152104594e-14 :   0.0
        (4, 33.0) :   0.0 : -1.80688797258e-14 :   0.0
        (4, 36.0) :   0.0 : -1.81070436422e-14 :   0.0
        (4, 39.0) :   0.0 : -1.53869972319e-14 :   0.0
        (4, 42.0) :   0.0 : -7.65706942296e-15 :   0.0
        (4, 45.0) :   0.0 : -4.59105409939e-16 :   0.0
        (4, 48.0) :   0.0 :  1.45066250679e-15 :   0.0
        (4, 51.0) :   0.0 :                0.0 :   0.0
        (4, 54.0) :   0.0 :  3.16413562018e-15 :   0.0
        (4, 57.0) :   0.0 : -6.82787160144e-15 :   0.0
          (4, 60) :   0.0 :  3.66373598126e-15 :   0.0
         (5, 3.0) :   0.0 : -8.46653476494e-16 :   0.0
         (5, 6.0) :   0.0 : -2.21827764491e-15 :   0.0
         (5, 9.0) :   0.0 : -1.02105823796e-14 :   0.0
        (5, 12.0) :   0.0 : -2.09693373776e-14 :   0.0
        (5, 15.0) :   0.0 : -3.28764793167e-14 :   0.0
        (5, 18.0) :   0.0 : -3.25087179398e-14 :   0.0
